id,service,price,category,note,order_index,is_published,created_at,updated_at
f9f8fffb-c41d-43df-85d3-97302c926fee,Bikini komplett,90€,dioden,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
de11c2e5-bdf7-498c-b2b4-9e71dc75ba55,Bikini Komplett,110€,dioden,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
983b6e6e-a879-4ab3-a250-ad3ec878b114,Unterarme/Oberarme,70€,dioden,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
8bbecfb4-215b-4990-abe9-2e65ffada41e,Pobacken,70€,dioden,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
b619b43b-e6ac-4382-802d-dbce94ac74ee,Brust,70€,dioden,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
9b54dad3-9fcb-4490-a824-94cade3b0662,Bauch,70€,dioden,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
6266345b-7c9f-415e-ba01-81a4f35323b4,Unterer Rücken,50€,dioden,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
279f1ed8-6b41-46e8-9e28-1cdf52911b21,Gesicht komplett,70€,dioden,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
42e773c0-1272-4969-b4b0-705cde543cda,Arme komplett,90€,dioden,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
bcfec528-3150-46f1-89f3-367e695a388e,Unterschenkel/Oberschenkel (+Knie),100€,dioden,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
068c4573-6160-432a-9811-b86178518c94,Rücken,100€,dioden,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
417a4c26-3e06-4f92-8630-96ef4356733c,Beine komplett,120€,dioden,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
8bc24dad-fe9a-4123-bf69-6f379f8cafe2,Bikini komplett + Achseln + Unterschenkel/Oberschenkel,190€,dioden,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
5e5d7dc2-3d68-4322-ab66-54864de56d2f,Bikini komplett + Achseln + Beine komplett,210€,dioden,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
88e983d0-abd1-4e07-bbf9-bbaa6f35ebf4,Bikini komplett + Achseln + Beine komplett + Arme komplett,240€,dioden,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
d18ebf45-c3a5-4ac0-9a62-4e396174b29f,Ganzen Körper,400€,dioden,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
8e0889bb-d65e-4314-886c-af29958d101b,Body Contouring (20min + 10min Fokus),80€,icoone,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
06cc3574-ecea-49f8-a211-9bcf172ce4d4,5 Behandlungen,380€,icoone,5% Rabatt,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
c5ea37cf-795a-440f-8f34-d1d83a7ae556,10 Behandlungen,720€,icoone,10% Rabatt,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
a1314dd5-bd3b-448c-941d-6038208588ea,15 Behandlungen,1020€,icoone,15% Rabatt,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
83b617f7-adb4-4f0a-b525-95d1dbd1d734,Fokus Zone +10€,10€,icoone,extra,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
7cb0d247-ccbd-4a25-8ef5-fd848d04e5e1,Maniküre mit Gel (Meister Katerina),60€,manicure,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
f4590f68-7cf0-41d6-8499-222594d30d0b,Maniküre ohne Gel (Meister Katerina),40€,manicure,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
926fd500-18a0-4617-a991-c9a694c4f99f,Nagelverlängerungen (Meister Katerina),70€,manicure,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
25aa67d9-641e-489c-857f-2885e74c55a6,Pediküre mit Gel (Meister Katerina),70€,pedicure,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
9dd04643-e8c1-4376-9f2f-938be31309a3,Pediküre ohne Gel (Meister Katerina),50€,pedicure,,0,t,2025-09-25 23:50:22.751331+00,2025-09-25 23:50:22.751331+00
